filename,makespan,solve_time,num_jobs,num_machines,num_operations
ta01_closed_flex2,1061,1800.0767080783844,15,16,225
ta01_closed_flex3,1002,1800.0894002914429,15,15,225
ta01_closed_flex4,963,91.7096471786499,15,16,225
ta01_linked_flex2,984,1800.070140838623,15,15,225
ta01_linked_flex3,963,83.89180302619934,15,15,225
ta01_linked_flex4,963,23.985884428024292,15,15,225
ta02_closed_flex2,1045,1800.1227416992188,15,16,225
ta02_closed_flex3,996,1800.0991945266724,15,15,225
ta02_closed_flex4,942,1179.818600654602,15,16,225
ta02_linked_flex2,945,1800.0806839466095,15,15,225
ta02_linked_flex3,942,33.706273794174194,15,15,225
ta02_linked_flex4,942,40.74624681472778,15,15,225
ta03_closed_flex2,1023,1800.0923192501068,15,16,225
ta03_closed_flex3,933,1800.1492030620575,15,15,225
ta03_closed_flex4,921,172.31381177902222,15,16,225
ta03_linked_flex2,974,165.71165132522583,15,15,225
ta03_linked_flex3,921,141.62094902992249,15,15,225
ta03_linked_flex4,921,51.107784032821655,15,15,225
ta04_closed_flex2,992,1800.071308851242,15,16,225
ta04_closed_flex3,948,1800.0940816402435,15,15,225
ta04_closed_flex4,927,1800.0985114574432,15,16,225
ta04_linked_flex2,920,1223.5276398658752,15,15,225
ta04_linked_flex3,911,32.241544008255005,15,15,225
ta04_linked_flex4,911,36.33949828147888,15,15,225
ta05_closed_flex2,1012,1800.09122133255,15,16,225
ta05_closed_flex3,982,1800.089640378952,15,15,225
ta05_closed_flex4,940,33.64835572242737,15,16,225
ta05_linked_flex2,954,1800.0906190872192,15,15,225
ta05_linked_flex3,940,25.971755027770996,15,15,225
ta05_linked_flex4,940,23.14749312400818,15,15,225
ta06_closed_flex2,998,1800.0817098617554,15,16,225
ta06_closed_flex3,988,1800.098123550415,15,15,225
ta06_closed_flex4,887,1800.0947651863098,15,16,225
ta06_linked_flex2,981,1800.088906288147,15,15,225
ta06_linked_flex3,899,1800.0853600502014,15,15,225
ta06_linked_flex4,862,1800.0919880867004,15,15,225
ta07_closed_flex2,1068,1800.099506855011,15,16,225
ta07_closed_flex3,998,1800.090357542038,15,15,225
ta07_closed_flex4,935,109.40952682495117,15,16,225
ta07_linked_flex2,979,1800.078253030777,15,15,225
ta07_linked_flex3,935,256.197634935379,15,15,225
ta07_linked_flex4,935,59.099069118499756,15,15,225
ta08_closed_flex2,1037,1800.068725347519,15,16,225
ta08_closed_flex3,1024,1800.0931973457336,15,15,225
ta08_closed_flex4,963,72.22089290618896,15,16,225
ta08_linked_flex2,1006,1800.0813100337982,15,15,225
ta08_linked_flex3,963,110.8746931552887,15,15,225
ta08_linked_flex4,963,57.142906188964844,15,15,225
ta09_closed_flex2,1092,1800.0781633853912,15,16,225
ta09_closed_flex3,1038,1800.1111242771149,15,15,225
ta09_closed_flex4,1008,1800.0913984775543,15,16,225
ta09_linked_flex2,1007,1800.085126876831,15,15,225
ta09_linked_flex3,982,100.15924000740051,15,15,225
ta09_linked_flex4,982,45.4972448348999,15,15,225
ta10_closed_flex2,1029,369.78723216056824,15,16,225
ta10_closed_flex3,950,1800.0823738574982,15,15,225
ta10_closed_flex4,896,812.187867641449,15,16,225
ta10_linked_flex2,978,1800.0806000232697,15,15,225
ta10_linked_flex3,896,1414.4926867485046,15,15,225
ta10_linked_flex4,896,98.80749940872192,15,15,225
ta11_closed_flex2,1186,1800.0985827445984,20,16,300
ta11_closed_flex3,1173,1800.1068398952484,20,15,300
ta11_closed_flex4,1095,1800.0990765094757,20,16,300
ta11_linked_flex2,1133,1800.0998957157135,20,15,300
ta11_linked_flex3,1059,1800.0995106697083,20,15,300
ta11_linked_flex4,1025,1800.100574016571,20,15,300
ta12_closed_flex2,1220,1800.107886314392,20,16,300
ta12_closed_flex3,1172,1800.123345375061,20,15,300
ta12_closed_flex4,1119,1800.0879261493683,20,16,300
ta12_linked_flex2,1158,1800.0938432216644,20,15,300
ta12_linked_flex3,1110,1800.0996170043945,20,15,300
ta12_linked_flex4,1089,1800.0955562591553,20,15,300
ta13_closed_flex2,1166,1800.088859796524,20,16,300
ta13_closed_flex3,1147,1800.1257903575897,20,15,300
ta13_closed_flex4,1087,1800.1018545627594,20,16,300
ta13_linked_flex2,1099,1800.1190690994263,20,15,300
ta13_linked_flex3,1065,1800.1027879714966,20,15,300
ta13_linked_flex4,1042,1800.087452173233,20,15,300
ta14_closed_flex2,1148,1800.1083571910858,20,16,300
ta14_closed_flex3,1093,1800.1287865638733,20,15,300
ta14_closed_flex4,1077,1800.095793247223,20,16,300
ta14_linked_flex2,1073,1800.1022062301636,20,15,300
ta14_linked_flex3,1028,1800.1016147136688,20,15,300
ta14_linked_flex4,1016,1800.0978527069092,20,15,300
ta15_closed_flex2,1231,1800.104825258255,20,16,300
